1666; 0,000010
1667; 0,000010
1668; 0,000010
1669; 0,000010
1670; 0,000010
1671; 0,000010
1672; 0,000010
1673; 0,000010
1674; 0,000010
1675; 0,000010
1676; 0,000010
1677; 0,000010
1678; 0,000010
1679; 0,000010
1680; 0,000010
1681; 0,000010
1682; 0,000010
1683; 0,000010
1684; 0,000010
1685; 0,000010
1686; 0,000010
1687; 0,000010
1688; 0,000010
1689; 0,000010
1690; 0,000010
1691; 0,000010
1692; 0,000010
1693; 0,000010
1694; 0,000010
1695; 0,000010
1696; 0,000010
1697; 0,000010
1698; 0,000010
1699; 0,000010
1700; 0,000010
1701; 0,000010
1702; 0,000010
1703; 0,000010
1704; 0,000010
1705; 0,000010
1706; 0,000010
1707; 0,000010
1708; 0,000010
1709; 0,000010
1710; 0,000010
1711; 0,000010
1712; 0,000010
1713; 0,000010
1714; 0,000010
1715; 0,000010
1716; 0,000010
1717; 0,000010
1718; 0,000010
1719; 0,000010
1720; 0,000010
1721; 0,000010
1722; 0,000010
1723; 0,000010
1724; 0,000010
1725; 0,000010
1726; 0,000010
1727; 0,000010
1728; 0,000010
1729; 0,000010
1730; 0,000010
1731; 0,000010
1732; 0,000010
1733; 0,000010
1734; 0,000010
1735; 0,000010
1736; 0,000010
1737; 0,000010
1738; 0,000010
1739; 0,000010
1740; 0,000010
1741; 0,000010
1742; 0,000010
1743; 0,000010
1744; 0,000010
1745; 0,000010
1746; 0,000010
1747; 0,000010
1748; 0,000010
1749; 0,000010
1750; 0,000010
1751; 0,000010
1752; 0,000010
1753; 0,000010
1754; 0,000010
1755; 0,000010
1756; 0,000010
1757; 0,000010
1758; 0,000010
1759; 0,000010
1760; 0,000010
1761; 0,000010
1762; 0,000010
1763; 0,000010
1764; 0,000010
1765; 0,000010
1766; 0,000010
1767; 0,000010
1768; 0,000010
1769; 0,000010
1770; 0,000010
1771; 0,000010
1772; 0,000010
1773; 0,000010
1774; 0,000010
1775; 0,000010
1776; 0,000010
1777; 0,000010
1778; 0,000010
1779; 0,000010
1780; 0,000010
1781; 0,000010
1782; 0,000010
1783; 0,000010
1784; 0,000010
1785; 0,000010
1786; 0,000010
1787; 0,000010
1788; 0,000010
1789; 0,000010
1790; 0,000010
1791; 0,000010
1792; 0,000010
1793; 0,000010
1794; 0,000010
1795; 0,000010
1796; 0,000010
1797; 0,000010
1798; 0,000010
1799; 0,000010
1800; 0,000010
1801; 0,000010
1802; 0,000010
1803; 0,000010
1804; 0,000010
1805; 0,000010
1806; 0,000010
1807; 0,000010
1808; 0,000010
1809; 0,000010
1810; 0,000010
1811; 0,000010
1812; 0,000010
1813; 0,000010
1814; 0,000010
1815; 0,000010
1816; 0,000010
1817; 0,000010
1818; 0,000010
1819; 0,000010
1820; 0,000010
1821; 0,000010
1822; 0,000010
1823; 0,000010
1824; 0,000010
1825; 0,000010
1826; 0,000010
1827; 0,000010
1828; 0,000010
1829; 0,000010
1830; 0,000010
1831; 0,000010
1832; 0,000010
1833; 0,000010
1834; 0,000010
1835; 0,000010
1836; 0,000010
1837; 0,000010
1838; 0,000010
1839; 0,000010
1840; 0,000010
1841; 0,000010
1842; 0,000010
1843; 0,000010
1844; 0,000010
1845; 0,000010
1846; 0,000010
1847; 0,000010
1848; 0,000010
1849; 0,000010
1850; 0,000010
1851; 0,000010
1852; 0,000010
1853; 0,000010
1854; 0,000010
1855; 0,000010
1856; 0,000010
1857; 0,000010
1858; 0,000010
1859; 0,000010
1860; 0,000010
1861; 0,000010
1862; 0,000010
1863; 0,000010
1864; 0,000010
1865; 0,000010
1866; 0,000010
1867; 0,000010
1868; 0,000010
1869; 0,000010
1870; 0,000010
1871; 0,000010
1872; 0,000010
1873; 0,000010
1874; 0,000010
1875; 0,000010
1876; 0,000010
1877; 0,000010
1878; 0,000010
1879; 0,000010
1880; 0,000010
1881; 0,000010
1882; 0,000010
1883; 0,000010
1884; 0,000010
1885; 0,000010
1886; 0,000010
1887; 0,000010
1888; 0,000010
1889; 0,000010
1890; 0,000010
1891; 0,000010
1892; 0,000010
1893; 0,000010
1894; 0,000010
1895; 0,000010
1896; 0,000010
1897; 0,000010
1898; 0,000010
1899; 0,000010
1900; 0,000010
1901; 0,000010
1902; 0,000010
1903; 0,000010
1904; 0,000010
1905; 0,000010
1906; 0,000010
1907; 0,000010
1908; 0,000010
1909; 0,000010
1910; 0,000010
1911; 0,000010
1912; 0,000010
1913; 0,000010
1914; 0,000010
1915; 0,000010
1916; 0,000010
1917; 0,000010
1918; 0,000010
1919; 0,000010
1920; 0,000010
1921; 0,000010
1922; 0,000010
1923; 0,000010
1924; 0,000010
1925; 0,000010
1926; 0,000010
1927; 0,000010
1928; 0,000010
1929; 0,000010
1930; 0,000010
1931; 0,000010
1932; 0,000010
1933; 0,000010
1934; 0,000010
1935; 0,000010
1936; 0,000010
1937; 0,000010
1938; 0,000010
1939; 0,000010
1940; 0,000010
1941; 0,000010
1942; 0,000010
1943; 0,000010
1944; 0,000010
1945; 0,000010
1946; 0,000010
1947; 0,000010
1948; 0,000010
1949; 0,000010
1950; 0,000010
1951; 0,000010
1952; 0,000010
1953; 0,000010
1954; 0,000010
1955; 0,000010
1956; 0,000010
1957; 0,000010
1958; 0,000010
1959; 0,000010
1960; 0,000010
1961; 0,000010
1962; 0,000010
1963; 0,000010
1964; 0,000010
1965; 0,000010
1966; 0,000010
1967; 0,000010
1968; 0,000010
1969; 0,000010
1970; 0,000010
1971; 0,000010
1972; 0,000010
1973; 0,000010
1974; 0,000010
1975; 0,000010
1976; 0,000010
1977; 0,000010
1978; 0,000010
1979; 0,000010
1980; 0,000010
1981; 0,000010
1982; 0,000010
1983; 0,000010
1984; 0,000010
1985; 0,000010
1986; 0,000010
1987; 0,000010
1988; 0,000010
1989; 0,000010
1990; 0,000010
1991; 0,000010
1992; 0,000010
1993; 0,000010
1994; 0,000010
1995; 0,000010
1996; 0,000010
1997; 0,000010
1998; 0,000010
1999; 0,000010
